/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.40
 -- None : -5.63
 -- right : 2.95
 -- left : 0.21

('right', ('red', None, 'right', None))
 -- forward : -9.82
 -- None : 0.93
 -- right : 2.31
 -- left : -9.38

('right', ('red', None, None, 'forward'))
 -- forward : -39.65
 -- None : 1.32
 -- right : -20.55
 -- left : -39.48

('right', ('red', None, 'left', 'left'))
 -- forward : -10.43
 -- None : 0.89
 -- right : 2.23
 -- left : -9.51

('right', ('green', 'right', 'forward', 'right'))
 -- forward : -0.28
 -- None : -4.30
 -- right : 2.20
 -- left : -15.46

('left', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 1.61
 -- None : -4.38
 -- right : 0.19
 -- left : -20.00

('forward', ('red', 'right', 'right', None))
 -- forward : -9.67
 -- None : 1.18
 -- right : 0.25
 -- left : -40.91

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -39.71
 -- None : 1.36
 -- right : -20.45
 -- left : -37.79

('forward', ('red', None, None, 'right'))
 -- forward : -10.59
 -- None : 1.53
 -- right : 0.38
 -- left : -10.71

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -9.89
 -- None : 1.30
 -- right : -0.19
 -- left : -10.34

('left', ('green', 'right', None, None))
 -- forward : -0.26
 -- None : -5.58
 -- right : 0.18
 -- left : -19.35

('right', ('red', 'left', 'forward', 'right'))
 -- forward : -38.87
 -- None : 0.56
 -- right : 2.54
 -- left : -38.35

('right', ('green', None, 'left', 'right'))
 -- forward : 0.38
 -- None : -4.45
 -- right : 2.59
 -- left : 0.84

('left', ('green', 'left', None, None))
 -- forward : -0.16
 -- None : -5.52
 -- right : 0.27
 -- left : 1.21

('left', ('red', 'left', 'left', 'right'))
 -- forward : -10.83
 -- None : 1.20
 -- right : 1.11
 -- left : -10.38

('forward', ('red', 'right', 'right', 'left'))
 -- forward : -10.29
 -- None : 1.66
 -- right : 0.46
 -- left : -38.34

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -31.21
 -- None : 0.28
 -- right : -20.18
 -- left : -39.38

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : -38.24
 -- None : 0.00
 -- right : 1.98
 -- left : -37.91

('left', ('green', 'right', None, 'left'))
 -- forward : 1.49
 -- None : -5.64
 -- right : 0.04
 -- left : -19.24

('left', ('green', None, None, 'right'))
 -- forward : 0.59
 -- None : -5.01
 -- right : 0.36
 -- left : 1.83

('left', ('red', None, 'right', 'right'))
 -- forward : -10.17
 -- None : 2.21
 -- right : 0.54
 -- left : -9.40

('right', ('green', 'forward', None, 'left'))
 -- forward : 1.18
 -- None : -5.53
 -- right : 1.81
 -- left : -20.64

('right', ('green', None, 'right', 'right'))
 -- forward : 0.16
 -- None : -4.59
 -- right : 1.71
 -- left : 1.31

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : -0.01
 -- None : -4.68
 -- right : 1.20
 -- left : -20.39

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.91
 -- right : -16.43
 -- left : -32.25

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -39.50
 -- None : 2.36
 -- right : 0.29
 -- left : -40.55

('left', ('red', 'right', None, None))
 -- forward : -9.34
 -- None : 2.59
 -- right : 0.66
 -- left : -40.79

('left', ('red', None, None, 'forward'))
 -- forward : -40.14
 -- None : 1.52
 -- right : -19.34
 -- left : -40.45

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 1.81
 -- None : -5.66
 -- right : 0.48
 -- left : -19.72

('left', ('green', 'forward', 'right', None))
 -- forward : -0.12
 -- None : -5.36
 -- right : 1.07
 -- left : -20.30

('forward', ('red', None, 'forward', 'left'))
 -- forward : -39.69
 -- None : 2.12
 -- right : 0.97
 -- left : -40.09

('forward', ('green', None, 'right', 'forward'))
 -- forward : 1.88
 -- None : -4.94
 -- right : 0.53
 -- left : 0.78

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.32
 -- left : -31.91

('left', ('green', None, None, None))
 -- forward : -0.01
 -- None : -4.86
 -- right : 0.15
 -- left : 1.25

('left', ('green', None, 'right', None))
 -- forward : -0.05
 -- None : -4.86
 -- right : 0.98
 -- left : 1.74

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -40.78
 -- None : 2.65
 -- right : -20.21
 -- left : -40.43

('right', ('green', 'right', 'left', 'right'))
 -- forward : 0.07
 -- None : -3.45
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : -9.99
 -- None : 0.43
 -- right : 1.62
 -- left : -10.72

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -39.39
 -- None : 2.74
 -- right : -19.01
 -- left : -39.96

('forward', ('green', None, 'right', 'right'))
 -- forward : 2.62
 -- None : -5.75
 -- right : 0.19
 -- left : 0.37

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 2.52
 -- right : 1.04
 -- left : -8.59

('right', ('green', 'right', None, 'right'))
 -- forward : -0.66
 -- None : -4.57
 -- right : 1.41
