/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -5.39
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 1.40

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.64
 -- left : 0.38

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.40
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : -19.77

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 1.91

('left', ('red', 'forward', None, None))
 -- forward : -5.19
 -- None : 1.72
 -- right : 1.32
 -- left : -4.85

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', ('red', None, 'forward', 'right'))
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -7.71
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.59
 -- None : -2.21
 -- right : 0.00
 -- left : -10.25

('forward', ('green', None, None, None))
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.23
 -- left : -0.11

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -29.63
 -- None : 0.00
 -- right : -10.15
 -- left : 0.00

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.84
 -- left : 0.69

